Price,Close,High,Low,Open,Volume
Ticker,IVZ,IVZ,IVZ,IVZ,IVZ
Date,,,,,
1995-10-16,3.0726470947265625,3.0934786799194103,3.041399915602011,3.041399915602011,130000
1995-10-17,3.03098464012146,3.0622318245770894,3.03098464012146,3.0622318245770894,154500
1995-10-18,3.0726470947265625,3.114310066447538,3.0309841230055867,3.0309841230055867,169000
1995-10-19,3.135141134262085,3.135141134262085,3.093478169416562,3.093478169416562,130500
1995-10-20,3.187220335006714,3.2080517210057526,3.155972958011083,3.155972958011083,212500
1995-10-23,3.197636127471924,3.197636127471924,3.1872203351396124,3.197636127471924,66000
1995-10-24,3.145557165145874,3.176804341498006,3.145557165145874,3.176804341498006,71500
1995-10-25,3.135141134262085,3.1455569251396374,3.135141134262085,3.1455569251396374,284500
1995-10-26,3.1038949489593506,3.145558128406936,3.093479352762217,3.1351423335450397,96000
1995-10-27,3.1038949489593506,3.1038949489593506,3.0830635579003207,3.093479352762217,25000
1995-10-30,3.093480348587036,3.1143117463519183,3.093480348587036,3.093480348587036,18500
1995-10-31,3.187220335006714,3.187220335006714,3.1455573643439214,3.1455573643439214,208000
1995-11-01,3.124725818634033,3.1768045822779336,3.1143100261723093,3.1768045822779336,107000
1995-11-02,3.166388750076294,3.1872203347382935,3.13514157174801,3.13514157174801,291000
1995-11-03,3.3017938137054443,3.3017938137054443,3.2913780208676426,3.2913780208676426,252500
1995-11-06,3.333040714263916,3.333040714263916,3.270546161138526,3.301793537033575,235000
1995-11-07,3.3017938137054443,3.3330409935541243,3.3017938137054443,3.3330409935541243,192000
1995-11-08,3.312209367752075,3.312209367752075,3.291377980993563,3.30179377370518,14500
1995-11-09,3.3434555530548096,3.353871541333983,3.301792791926093,3.301792791926093,41500
1995-11-10,3.312209367752075,3.33304095317531,3.312209367752075,3.33304095317531,11000
1995-11-13,3.3017938137054443,3.3017938137054443,3.280962228029841,3.3017938137054443,29000
1995-11-14,3.249713659286499,3.2913766141666563,3.249713659286499,3.2913766141666563,35500
1995-11-15,3.28096342086792,3.28096342086792,3.249716229658906,3.249716229658906,11500
1995-11-16,3.333040714263916,3.333040714263916,3.2809619531035423,3.2809619531035423,31000
1995-11-17,3.333040714263916,3.333040714263916,3.333040714263916,3.333040714263916,14500
1995-11-20,3.3642871379852295,3.374703126282055,3.3330399677534066,3.3330399677534066,25000
1995-11-21,3.3851211071014404,3.3851211071014404,3.3642895131302795,3.3642895131302795,6500
1995-11-22,3.4267821311950684,3.4267821311950684,3.374703377817206,3.374703377817206,21500
1995-11-24,3.3955349922180176,3.426782566073719,3.3955349922180176,3.426782566073719,12000
1995-11-27,3.353872299194336,3.3955350697374125,3.353872299194336,3.3955350697374125,21000
1995-11-28,3.3851211071014404,3.3955367054222174,3.3538739148095025,3.3538739148095025,12000
1995-11-29,3.3642871379852295,3.374703126282055,3.3642871379852295,3.374703126282055,6500
1995-11-30,3.3955349922180176,3.405950982613054,3.374703806086759,3.374703806086759,16000
1995-12-01,3.3851211071014404,3.3955367054222174,3.3851211071014404,3.3955367054222174,8500
1995-12-04,3.3851211071014404,3.3851211071014404,3.3747055087806634,3.3747055087806634,6500
1995-12-05,3.3851211071014404,3.3851211071014404,3.3747055087806634,3.3747055087806634,3000
1995-12-06,3.353872299194336,3.3747038831305822,3.353872299194336,3.3747038831305822,18000
1995-12-07,3.405949354171753,3.4163649422575153,3.3747021925852483,3.3747021925852483,102500
1995-12-08,3.374704360961914,3.3851199557400946,3.374704360961914,3.3851199557400946,5500
1995-12-11,3.3642871379852295,3.3642871379852295,3.3642871379852295,3.3642871379852295,2500
1995-12-12,3.353872299194336,3.353872299194336,3.353872299194336,3.353872299194336,2000
1995-12-13,3.3434555530548096,3.3747031205630043,3.3434555530548096,3.3747031205630043,8500
1995-12-14,3.3226239681243896,3.333039757098252,3.3226239681243896,3.333039757098252,17000
1995-12-15,3.312209367752075,3.312209367752075,3.312209367752075,3.312209367752075,8000
1995-12-18,3.2913777828216553,3.2913777828216553,3.2913777828216553,3.2913777828216553,4000
1995-12-19,3.228884220123291,3.270547202585476,3.228884220123291,3.270547202585476,15500
1995-12-20,3.197636127471924,3.228883305804142,3.197636127471924,3.228883305804142,6500
1995-12-21,3.187220335006714,3.2184675133376297,3.187220335006714,3.1976361273385905,7000
1995-12-22,3.187220335006714,3.187220335006714,3.187220335006714,3.187220335006714,3000
1995-12-26,3.176804304122925,3.176804304122925,3.176804304122925,3.176804304122925,1500
1995-12-27,3.176804304122925,3.1976358872223978,3.176804304122925,3.176804304122925,19500
1995-12-28,3.228884220123291,3.228884220123291,3.208052629559813,3.208052629559813,28000
1995-12-29,3.228884220123291,3.228884220123291,3.218468424841552,3.218468424841552,10500
1996-01-02,3.2601301670074463,3.270545958326562,3.249714574353026,3.249714574353026,38500
1996-01-03,3.312209367752075,3.3226251604636925,3.2809621882819457,3.2809621882819457,25000
1996-01-04,3.249713659286499,3.312207992274415,3.249713659286499,3.312207992274415,19500
1996-01-05,3.249713659286499,3.2601292490080587,3.249713659286499,3.249713659286499,15500
1996-01-08,3.208051919937134,3.2288835058926546,3.208051919937134,3.2288835058926546,8500
1996-01-09,3.166388750076294,3.2080517207355776,3.166388750076294,3.2080517207355776,17500
1996-01-10,3.1038949489593506,3.166389519465966,3.1038949489593506,3.166389519465966,14500
1996-01-11,3.1038949489593506,3.1247265386831433,3.1038949489593506,3.1038949489593506,204000
1996-01-12,3.0726470947265625,3.0934786799194103,3.0622313021301384,3.0934786799194103,19000
1996-01-15,3.0726470947265625,3.0726470947265625,3.0622313021301384,3.0622313021301384,8000
1996-01-16,3.0518152713775635,3.0622310631611644,3.0518152713775635,3.0622310631611644,7000
1996-01-17,3.0830628871917725,3.093478679787753,3.0622313019998115,3.0622313019998115,10000
1996-01-18,3.124725818634033,3.124725818634033,3.103894233710586,3.103894233710586,59000
1996-01-19,3.0830628871917725,3.0830628871917725,3.0830628871917725,3.0830628871917725,285000
1996-01-22,3.0830628871917725,3.093478679787753,3.0830628871917725,3.093478679787753,2000
1996-01-23,2.999737501144409,3.0622320738067446,2.999737501144409,3.0622320738067446,18000
1996-01-24,3.0205678939819336,3.041399476164927,3.0205678939819336,3.0205678939819336,19000
1996-01-25,2.978905439376831,3.041399997983424,2.978905439376831,3.041399997983424,44000
1996-01-26,2.9580740928649902,2.9580740928649902,2.947658299144021,2.9580740928649902,23000
1996-01-29,3.0205678939819336,3.0205678939819336,2.958073346097645,2.9789049282806386,45000
1996-01-30,2.999737501144409,3.0205690915867778,2.999737501144409,3.0205690915867778,18000
1996-01-31,3.124725818634033,3.14555740355748,3.020568291346232,3.020568291346232,174000
1996-02-01,3.208051919937134,3.208051919937134,3.1455575594000256,3.1455575594000256,23500
1996-02-02,3.187220335006714,3.2288833056695063,3.187220335006714,3.2080517210057526,67500
1996-02-05,3.249713659286499,3.2601292490080587,3.2080505057417024,3.2080505057417024,23000
1996-02-06,3.312209367752075,3.312209367752075,3.2705463955703284,3.2705463955703284,21000
1996-02-07,3.333040714263916,3.333040714263916,3.333040714263916,3.333040714263916,4000
1996-02-08,3.3226239681243896,3.3226239681243896,3.312208179150528,3.3226239681243896,8500
1996-02-09,3.312209367752075,3.33304095317531,3.2809621882819457,3.3226251604636925,119500
1996-02-12,3.4996931552886963,3.4996931552886963,3.4163672034636283,3.4163672034636283,39500
1996-02-13,3.4371988773345947,3.478862052961355,3.4371988773345947,3.4684460603899203,23500
1996-02-14,3.645514488220215,3.645514488220215,3.520525340586755,3.520525340586755,82000
1996-02-15,3.6038503646850586,3.6663451208333058,3.6038503646850586,3.6663451208333058,60000
1996-02-16,3.5205252170562744,3.5830199873449207,3.5205252170562744,3.5830199873449207,20000
1996-02-20,3.5205252170562744,3.5413568071524897,3.5101096206729334,3.5205252170562744,26000
1996-02-21,3.5205252170562744,3.5205252170562744,3.499693626960059,3.499693626960059,5500
1996-02-22,3.5413551330566406,3.572602304764801,3.5205235528080854,3.5205235528080854,46500
1996-02-23,3.5309395790100098,3.5309395790100098,3.499692009641413,3.5309395790100098,36500
1996-02-26,3.5205252170562744,3.5309412107691487,3.499693626960059,3.5309412107691487,11000
1996-02-27,3.5309395790100098,3.5309395790100098,3.499692009641413,3.499692009641413,27500
1996-02-28,3.468445062637329,3.499692236703915,3.468445062637329,3.499692236703915,138500
1996-02-29,3.4371988773345947,3.4580304651479747,3.4371988773345947,3.4580304651479747,7500
1996-03-01,3.4163670539855957,3.447614234886638,3.4163670539855957,3.447614234886638,8000
1996-03-04,3.4163670539855957,3.437198640362778,3.4163670539855957,3.437198640362778,6000
1996-03-05,3.4371988773345947,3.4371988773345947,3.4371988773345947,3.4371988773345947,1000
1996-03-06,3.4476146697998047,3.4476146697998047,3.4476146697998047,3.4476146697998047,7000
1996-03-07,3.4267821311950684,3.4267821311950684,3.4163661421218823,3.4267821311950684,13000
1996-03-08,3.3955349922180176,3.416366575678683,3.3955349922180176,3.416366575678683,6500
1996-03-11,3.333040714263916,3.374703882123981,3.333040714263916,3.374703882123981,31000
1996-03-12,3.270547389984131,3.312210374833558,3.270547389984131,3.312210374833558,17500
1996-03-13,3.249713659286499,3.2601292490080587,3.249713659286499,3.2601292490080587,8500
1996-03-14,3.249713659286499,3.249713659286499,3.2392978709003,3.2392978709003,2000
1996-03-15,3.249713659286499,3.249713659286499,3.249713659286499,3.249713659286499,500
1996-03-18,3.270547389984131,3.2913789817412353,3.2601315941055784,3.2601315941055784,7500
1996-03-19,3.333040714263916,3.333040714263916,3.2913777450685586,3.2913777450685586,15000
1996-03-20,3.3955349922180176,3.3955349922180176,3.353872222626094,3.353872222626094,11000
1996-03-21,3.3955349922180176,3.426782566073719,3.3955349922180176,3.405950982613054,15000
1996-03-22,3.353872299194336,3.3747038831305822,3.353872299194336,3.3747038831305822,9500
1996-03-25,3.333040714263916,3.333040714263916,3.3122091303338834,3.333040714263916,8500
1996-03-26,3.353872299194336,3.3747038831305822,3.3122091313218434,3.3122091313218434,37500
1996-03-27,3.3434555530548096,3.353871541333983,3.322624172490451,3.353871541333983,7000
1996-03-28,3.333040714263916,3.3434563075642245,3.333040714263916,3.333040714263916,3000
1996-03-29,3.3434555530548096,3.3434555530548096,3.322624172490451,3.3434555530548096,8500
1996-04-01,3.2913777828216553,3.343456345914678,3.2913777828216553,3.343456345914678,18500
1996-04-02,3.2913777828216553,3.3122091683259223,3.2809619907371665,3.3122091683259223,9500
1996-04-03,3.333040714263916,3.333040714263916,3.3122091303338834,3.3122091303338834,4500
1996-04-04,3.312209367752075,3.3538725385985444,3.312209367752075,3.3538725385985444,27500
1996-04-08,3.3017938137054443,3.3122094078785214,3.2913780208676426,3.3122094078785214,8000
1996-04-09,3.270547389984131,3.301794777619788,3.270547389984131,3.301794777619788,11000
1996-04-10,3.249713659286499,3.2705450373942577,3.249713659286499,3.2705450373942577,5500
1996-04-11,3.166388750076294,3.2184675130665776,3.166388750076294,3.2184675130665776,30500
1996-04-12,3.124725818634033,3.16638878981621,3.103894233710586,3.16638878981621,131500
1996-04-15,3.114309549331665,3.155972514134709,3.114309549331665,3.145556921932463,13000
1996-04-16,3.1038949489593506,3.1038949489593506,3.1038949489593506,3.1038949489593506,2000
1996-04-17,3.124725818634033,3.124725818634033,3.0934786399135796,3.0934786399135796,28000
1996-04-18,3.1038949489593506,3.145558128406936,3.093479352762217,3.145558128406936,9000
1996-04-19,3.062229633331299,3.08306120717173,3.062229633331299,3.08306120717173,11000
1996-04-22,3.0726470947265625,3.0726470947265625,3.0622313021301384,3.0622313021301384,13500
1996-04-23,3.1038949489593506,3.145558128406936,3.093479352762217,3.093479352762217,328000
1996-04-24,3.145557165145874,3.145557165145874,3.1247255818013175,3.1247255818013175,13500
1996-04-25,3.124725818634033,3.16638878981621,3.124725818634033,3.16638878981621,7000
1996-04-26,3.1559743881225586,3.1559743881225586,3.124727195632159,3.124727195632159,10000
1996-04-29,3.1559743881225586,3.1768059822260284,3.1559743881225586,3.1663901851742935,10000
1996-04-30,3.0830628871917725,3.1351416515069555,3.0830628871917725,3.1351416515069555,177000
1996-05-01,3.062229633331299,3.1038925823475494,3.062229633331299,3.1038925823475494,134000
1996-05-02,3.0830628871917725,3.1038942737190136,3.072647094595792,3.072647094595792,76000
1996-05-03,3.062229633331299,3.072645420251514,3.062229633331299,3.062229633331299,8500
1996-05-06,3.062229633331299,3.08306120717173,3.062229633331299,3.062229633331299,14000
1996-05-07,3.093480348587036,3.093480348587036,3.0622329539424724,3.0622329539424724,16500
1996-05-08,3.041398048400879,3.0830609945437817,3.041398048400879,3.0830609945437817,11000
1996-05-09,3.0830628871917725,3.0830628871917725,3.0518155094038306,3.0518155094038306,7000
1996-05-10,3.1038949489593506,3.1038949489593506,3.0830635579003207,3.0830635579003207,2500
1996-05-13,3.041398048400879,3.0830609945437817,3.041398048400879,3.0830609945437817,15500
1996-05-14,3.041398048400879,3.041398048400879,3.0205664759971285,3.041398048400879,13000
1996-05-15,3.0830628871917725,3.0830628871917725,3.0518155094038306,3.0518155094038306,6000
1996-05-16,3.0830628871917725,3.0830628871917725,3.0830628871917725,3.0830628871917725,2000
1996-05-17,3.1559743881225586,3.197637576329498,3.1455587897356287,3.1455587897356287,57000
1996-05-20,3.2607405185699463,3.2713273790831905,3.2183932784445384,3.2183932784445384,44000
1996-05-21,3.271327257156372,3.2819141172750297,3.271327257156372,3.271327257156372,9500
1996-05-22,3.3030858039855957,3.3030858039855957,3.292498950384677,3.292498950384677,5500
1996-05-23,3.281914710998535,3.281914710998535,3.281914710998535,3.281914710998535,3500
1996-05-24,3.2501533031463623,3.281913677317127,3.2501533031463623,3.281913677317127,6500
1996-05-28,3.2289795875549316,3.2289795875549316,3.2289795875549316,3.2289795875549316,5500
1996-05-29,3.2395660877227783,3.2501529452564415,3.2289792301891147,3.2289792301891147,29000
1996-05-30,3.2395660877227783,3.2501529452564415,3.2395660877227783,3.2501529452564415,151500
1996-05-31,3.2395660877227783,3.260739600862593,3.2395660877227783,3.2395660877227783,9500
1996-06-03,3.2395660877227783,3.260739600862593,3.2395660877227783,3.260739600862593,3500
1996-06-04,3.2395660877227783,3.2395660877227783,3.2395660877227783,3.2395660877227783,2000
1996-06-05,3.3030858039855957,3.3030858039855957,3.26073838958192,3.26073838958192,11000
1996-06-06,3.281914710998535,3.303088435066339,3.281914710998535,3.303088435066339,28500
1996-06-07,3.2183923721313477,3.2607396003315934,3.197218858994981,3.2607396003315934,19500
1996-06-10,3.1972196102142334,3.1972196102142334,3.1972196102142334,3.1972196102142334,4000
1996-06-11,3.1760456562042236,3.218392891234771,3.1760456562042236,3.218392891234771,65000
1996-06-12,3.1972196102142334,3.1972196102142334,3.1866327501948035,3.1866327501948035,35000
1996-06-13,3.1972196102142334,3.2183931283255336,3.1972196102142334,3.2183931283255336,20000
1996-06-14,3.1972196102142334,3.1972196102142334,3.1760458901753736,3.1760458901753736,3500
1996-06-17,3.2395660877227783,3.2395660877227783,3.218392372655451,3.218392372655451,8000
1996-06-18,3.1972196102142334,3.2183931283255336,3.1866327501948035,3.2183931283255336,95000
1996-06-19,3.1972196102142334,3.1972196102142334,3.1760458901753736,3.1972196102142334,4500
1996-06-20,3.154872179031372,3.176045899129929,3.154872179031372,3.176045899129929,10500
1996-06-21,3.1336984634399414,3.176045699041654,3.1336984634399414,3.176045699041654,8500
1996-06-24,3.1231112480163574,3.1548716206150056,3.1231112480163574,3.1548716206150056,33500
1996-06-25,3.1336984634399414,3.1336984634399414,3.1336984634399414,3.1336984634399414,500
1996-06-26,3.112523078918457,3.112523078918457,3.112523078918457,3.112523078918457,3000
1996-06-27,3.049004077911377,3.09135151943513,3.049004077911377,3.09135151943513,40500
1996-06-28,2.9643094539642334,3.027830411220407,2.9643094539642334,3.027830411220407,28000
1996-07-01,2.985483407974243,3.006656927436162,2.985483407974243,2.9960700667414164,261500
1996-07-02,3.0913496017456055,3.101936253631648,3.0701758941186386,3.0701758941186386,407000
1996-07-03,3.186631441116333,3.1972182967866485,3.123110509021917,3.123110509021917,78500
1996-07-05,3.1760456562042236,3.1866325154437463,3.1760456562042236,3.1866325154437463,25500
1996-07-08,3.1760456562042236,3.1760456562042236,3.144285280413199,3.144285280413199,25500
1996-07-09,3.1654582023620605,3.1654582023620605,3.1654582023620605,3.1654582023620605,500
1996-07-10,3.1019375324249268,3.1442849651368565,3.1019375324249268,3.1442849651368565,12500
1996-07-11,3.1019375324249268,3.1019375324249268,3.1019375324249268,3.1019375324249268,23000
1996-07-12,3.1336984634399414,3.1336984634399414,3.091351227838229,3.1231116040576268,39000
1996-07-15,3.0066564083099365,3.1125245931231564,3.0066564083099365,3.1125245931231564,33000
1996-07-16,2.9007880687713623,2.964309016656653,2.9007880687713623,2.964309016656653,171500
1996-07-17,2.9431357383728027,2.9431357383728027,2.9219622205426905,2.9219622205426905,10000
1996-07-18,2.985483407974243,2.985483407974243,2.94313596519526,2.9643096865847514,10500
1996-07-19,2.932549476623535,2.9643098586234675,2.932549476623535,2.9643098586234675,32000
1996-07-22,2.8478541374206543,2.921961947725659,2.8478541374206543,2.921961947725659,203000
1996-07-23,2.8372669219970703,2.858440637117091,2.8372669219970703,2.858440637117091,41000
1996-07-24,2.816094160079956,2.8372676789211186,2.816094160079956,2.8266810204643207,100000
1996-07-25,2.87961483001709,2.9007883467226656,2.8372673927508463,2.8372673927508463,27500
1996-07-26,2.87961483001709,2.9007883467226656,2.87961483001709,2.9007883467226656,127500
1996-07-29,2.87961483001709,2.8902014874061046,2.87961483001709,2.8902014874061046,165000
1996-07-30,2.8902018070220947,2.9007886675094148,2.8902018070220947,2.9007886675094148,10000
1996-07-31,2.8690295219421387,2.8690295219421387,2.8690295219421387,2.8690295219421387,5000
1996-08-01,2.858440637588501,2.8796143527120135,2.8372669224649885,2.8796143527120135,18500
1996-08-02,2.8902018070220947,2.9007886675094148,2.8796151484623436,2.8796151484623436,201000
1996-08-05,3.027830123901367,3.027830123901367,2.9960695473233496,2.9960695473233496,30500
1996-08-06,3.027830123901367,3.027830123901367,3.027830123901367,3.027830123901367,2000
1996-08-07,3.049004077911377,3.049004077911377,3.049004077911377,3.049004077911377,3000
1996-08-08,3.0913496017456055,3.0913496017456055,3.0701758941186386,3.080762747932122,151000
1996-08-09,3.1336984634399414,3.154871980277024,3.1125247446753117,3.1125247446753117,101000
1996-08-12,3.154872179031372,3.154872179031372,3.1231118008110967,3.133698660860375,24000
1996-08-13,3.154872179031372,3.154872179031372,3.133698660860375,3.133698660860375,3000
1996-08-14,3.1336984634399414,3.1336984634399414,3.1336984634399414,3.1336984634399414,1000
1996-08-15,3.1231112480163574,3.1231112480163574,3.101937531665576,3.1125243898409667,45000
1996-08-16,3.154872179031372,3.154872179031372,3.133698660860375,3.133698660860375,10000
1996-08-19,3.154872179031372,3.1654590390806505,3.154872179031372,3.1654590390806505,104000
1996-08-20,3.154872179031372,3.154872179031372,3.1442855209096536,3.1442855209096536,1000
1996-08-21,3.1972196102142334,3.1972196102142334,3.1760458901753736,3.1760458901753736,5500
1996-08-22,3.1972196102142334,3.1972196102142334,3.1972196102142334,3.1972196102142334,25000
1996-08-23,3.1972196102142334,3.2078062683061037,3.1972196102142334,3.1972196102142334,6500
1996-08-26,3.212846040725708,3.223519988420202,3.212846040725708,3.223519988420202,26500
1996-08-27,3.212846040725708,3.223519988420202,3.212846040725708,3.223519988420202,55000
1996-08-28,3.2341930866241455,3.2341930866241455,3.21284539908713,3.223519344649927,92000
1996-08-29,3.2448670864105225,3.2448670864105225,3.234193140669358,3.234193140669358,32500
1996-08-30,3.2235209941864014,3.2235209941864014,3.2235209941864014,3.2235209941864014,25000
1996-09-03,3.212846040725708,3.212846040725708,3.212846040725708,3.212846040725708,5000
1996-09-04,3.202171802520752,3.202171802520752,3.202171802520752,3.202171802520752,1000
1996-09-05,3.202171802520752,3.202171802520752,3.202171802520752,3.202171802520752,0
1996-09-06,3.191498279571533,3.191498279571533,3.1808243314280915,3.1808243314280915,3500
1996-09-09,3.1701505184173584,3.2021721585675853,3.1701505184173584,3.2021721585675853,15000
1996-09-10,3.138126850128174,3.159474733542119,3.138126850128174,3.159474733542119,12500
1996-09-11,3.1488025188446045,3.1488025188446045,3.116780879749428,3.1488025188446045,25000
1996-09-12,3.095432758331299,3.127454395085492,3.095432758331299,3.127454395085492,10500
1996-09-13,3.191498279571533,3.2021722277149753,3.191498279571533,3.191498279571533,132000
1996-09-16,3.2448670864105225,3.2448670864105225,3.2128454527756105,3.2128454527756105,7000
1996-09-17,3.2448670864105225,3.2662149778928513,3.2448670864105225,3.2662149778928513,6000
1996-09-18,3.2662158012390137,3.2662158012390137,3.244867904375317,3.244867904375317,5000
1996-09-19,3.2662158012390137,3.2662158012390137,3.2662158012390137,3.2662158012390137,2000
1996-09-20,3.276890277862549,3.2875640244262323,3.2662163277102,3.2875640244262323,38500
1996-09-23,3.276890277862549,3.276890277862549,3.2555423775578505,3.2555423775578505,4500
1996-09-24,3.2448670864105225,3.2555410321516867,3.2448670864105225,3.2555410321516867,4500
1996-09-25,3.2448670864105225,3.2448670864105225,3.2235193985167747,3.2235193985167747,22500
1996-09-26,3.202171802520752,3.202171802520752,3.202171802520752,3.202171802520752,3500
1996-09-27,3.1808245182037354,3.1808245182037354,3.159476824251958,3.1808245182037354,6000
1996-09-30,3.159475326538086,3.159475326538086,3.159475326538086,3.159475326538086,500
1996-10-01,3.1808245182037354,3.1808245182037354,3.1808245182037354,3.1808245182037354,2500
1996-10-02,3.1808245182037354,3.1808245182037354,3.159476824251958,3.159476824251958,1500
1996-10-03,3.1808245182037354,3.1808245182037354,3.1381289267115413,3.159476824251958,27000
1996-10-04,3.159475326538086,3.159475326538086,3.159475326538086,3.159475326538086,500
1996-10-07,3.159475326538086,3.159475326538086,3.159475326538086,3.159475326538086,1000
1996-10-08,3.138126850128174,3.159474733542119,3.138126850128174,3.159474733542119,1500
1996-10-09,3.138126850128174,3.1488007918351464,3.1274529084212013,3.1274529084212013,4000
1996-10-10,3.116779088973999,3.138126768242397,3.116779088973999,3.1274528268139483,6000
1996-10-11,3.1488025188446045,3.1488025188446045,3.116780879749428,3.116780879749428,6500
1996-10-14,3.1488025188446045,3.1488025188446045,3.1488025188446045,3.1488025188446045,500
1996-10-15,3.1488025188446045,3.1488025188446045,3.1488025188446045,3.1488025188446045,0
1996-10-16,3.159475326538086,3.159475326538086,3.1381274391173957,3.1381274391173957,2000
1996-10-17,3.138126850128174,3.138126850128174,3.138126850128174,3.138126850128174,1500
1996-10-18,3.138126850128174,3.138126850128174,3.138126850128174,3.138126850128174,0
1996-10-21,3.138126850128174,3.1808224133675598,3.138126850128174,3.138126850128174,21500
1996-10-22,3.116779088973999,3.138126768242397,3.116779088973999,3.138126768242397,13000
1996-10-23,3.138126850128174,3.138126850128174,3.138126850128174,3.138126850128174,2000
1996-10-24,3.159475326538086,3.159475326538086,3.1167797552852488,3.1167797552852488,10000
1996-10-25,3.116779088973999,3.138126768242397,3.116779088973999,3.138126768242397,9000
1996-10-28,3.138126850128174,3.138126850128174,3.138126850128174,3.138126850128174,21500
1996-10-29,3.1488025188446045,3.1488025188446045,3.13812857128334,3.13812857128334,8000
1996-10-30,3.202171802520752,3.202171802520752,3.180823909068507,3.180823909068507,5500
1996-10-31,3.191498279571533,3.191498279571533,3.191498279571533,3.191498279571533,1000
1996-11-01,3.2662158012390137,3.2875634945140777,3.244867904375317,3.244867904375317,27500
1996-11-04,3.2662158012390137,3.2875634945140777,3.2662158012390137,3.2875634945140777,9500
1996-11-05,3.3622820377349854,3.3622820377349854,3.2875645776831726,3.2875645776831726,28000
1996-11-06,3.4796934127807617,3.501041307563763,3.383628497023095,3.383628497023095,99500
1996-11-07,3.4796934127807617,3.4796934127807617,3.4369980303919854,3.4369980303919854,68500
1996-11-08,3.565084218978882,3.565084218978882,3.4796926583603325,3.4796926583603325,20000
1996-11-11,3.597106695175171,3.607780439169974,3.5437371608466885,3.5437371608466885,24000
1996-11-12,3.714517116546631,3.7572128793942245,3.703843379423218,3.703843379423218,795000
1996-11-13,3.703845262527466,3.7358668973550735,3.703845262527466,3.7358668973550735,30500
1996-11-14,3.714517116546631,3.714517116546631,3.671821760876009,3.714517116546631,151500
1996-11-15,3.703845262527466,3.7785626819100027,3.703845262527466,3.7358668973550735,85500
1996-11-18,3.789236545562744,3.7999102884540163,3.746540759643273,3.7572149097117364,156000
1996-11-19,3.7999091148376465,3.8212570012040064,3.7892353752429995,3.7892353752429995,44500
1996-11-20,3.7572150230407715,3.810584553461302,3.7572150230407715,3.810584553461302,25500
