Date,Close_AAPL,High_AAPL,Low_AAPL,Open_AAPL,Volume_AAPL
2024-05-20,189.9351501464844,190.8100656899344,187.91689147556076,188.23504809883084,44361300.0
2024-05-21,191.2375946044922,191.6153866469515,189.815856788038,189.98487181213304,42309400.0
2024-05-22,189.79595947265625,191.70486886169917,189.1696132758398,191.158046649762,34648500.0
2024-05-23,185.7992248535156,189.89539287135,185.55067067436465,189.87550428926585,51005900.0
2024-05-24,188.88128662109372,189.4778227162681,186.9525037733123,187.7280067652561,36327000.0
2024-05-28,188.8912353515625,191.88382214222983,188.00638309980087,190.40243380522855,52280100.0
2024-05-29,189.18951416015625,191.13818582461727,188.41402624535667,188.5134539967084,53068000.0
2024-05-30,190.1837158203125,191.06856812279528,189.52754429358757,189.6567821553814,49889100.0
2024-05-31,191.13815307617188,191.4563096895504,188.81168973037515,190.3328400080532,75158300.0
2024-06-03,192.90786743164065,193.8623221502784,191.40660565779223,191.7843976924141,50080500.0
2024-06-04,193.22604370117188,194.1904352235572,191.91367022597112,193.5143599019416,47471400.0
2024-06-05,194.7372131347656,195.7612550851036,193.7429964707061,194.26993008901428,54156800.0
2024-06-06,193.35525512695312,195.3635770625748,193.04705038431933,194.55826398135932,41181800.0
2024-06-07,195.7513427734375,195.80105664694403,193.01724660656404,193.52429170702464,53103900.0
2024-06-10,192.0031280517578,196.15896182874013,191.03873662001607,195.76126603853865,97010200.0
2024-06-11,205.9519805908203,205.9619324668351,192.51018190883104,192.5300553197752,172373300.0
2024-06-12,211.8377685546875,218.92652361101457,205.7034379048798,206.1707209873844,198134300.0
2024-06-13,213.00099182128903,215.49647028335949,210.37626033331,213.49810017257707,97862700.0
2024-06-14,211.2611083984375,213.9256018265929,210.07798811856895,212.613243693924,70122700.0
2024-06-17,215.4169464111328,217.6837594401996,211.4897931914233,212.1360280257328,93728300.0
2024-06-18,213.0506896972656,217.36560169939585,211.76815683093403,216.33160783720555,79943300.0
2024-06-20,208.4673614501953,213.00100258632773,207.64217489543017,212.6927826496957,86172500.0
2024-06-21,206.29005432128903,210.66460227969185,205.91224707350656,209.17327704334383,241805100.0
2024-06-24,206.93626403808597,211.46988977828624,205.39522511371305,206.51869484312465,80727000.0
2024-06-25,207.86090087890625,210.15753911842552,207.40355450398363,207.94042486793816,55549700.0
2024-06-26,212.01670837402344,213.6173978459433,209.42180221570723,210.2768291728298,66213200.0
2024-06-27,212.8618011474609,214.49231592564604,211.12192192565487,213.44838535845383,49772700.0
2024-06-28,209.40191650390625,214.8204096554565,209.08377504858177,214.52214161134157,82542700.0
2024-07-01,215.49647521972656,216.25207446959735,210.6944066158183,210.86342163866271,60402900.0
2024-07-02,218.99610900878903,219.10547344874152,213.85601067210808,214.8999260337406,58046200.0
2024-07-03,220.2687225341797,220.2687225341797,217.76329209306172,218.7276835478024,37369800.0
2024-07-05,225.031005859375,225.14037030398515,220.36812707547224,220.36812707547224,60412400.0
2024-07-08,226.50245666503903,226.53228195249957,221.9588790483477,225.77666754871936,59085900.0
2024-07-09,227.3574981689453,228.07333550260196,225.0608597111907,226.61183554393173,48076100.0
2024-07-10,231.6326141357422,231.7320418789461,227.9241899064988,227.9739037781008,62627700.0
2024-07-11,226.25392150878903,231.04603853364384,224.4643282580064,230.0518217466028,64710600.0
2024-07-12,229.2067108154297,231.2945719488415,227.3574671508641,227.59608461971035,53046500.0
2024-07-15,233.04440307617188,235.8580383346859,231.7419815445035,235.11237576276483,62631300.0
2024-07-16,233.4619903564453,234.9036016458956,230.9863851256273,233.64094209406048,43234300.0
2024-07-17,227.55633544921875,230.1214164943178,225.3292844594588,228.1230311101644,57345900.0
2024-07-18,222.8834991455078,229.10730558155055,220.9845567217071,228.94822726389444,66034600.0
2024-07-19,223.01275634765625,225.4883615119168,221.9887143107171,223.5198165983548,49151500.0
2024-07-22,222.664794921875,226.4626951020567,221.799816014305,225.6971439398997,48201800.0
2024-07-23,223.70870971679688,225.6275559695254,221.3921828247117,223.07241159149987,39960300.0
2024-07-24,217.276123046875,223.4999296447353,215.8742889513949,222.70455320631825,61777600.0
2024-07-25,216.23220825195312,219.57277716709376,213.3787958392943,217.663867640833,51391200.0
2024-07-26,216.69949340820312,218.2206438494584,214.76075857434796,217.4352041073067,41601300.0
2024-07-29,216.97787475585935,218.0317421116191,214.50226952108,215.70527849563507,36311800.0
2024-07-30,217.53463745117188,219.05578793157812,214.87012855591783,217.92238139381377,41643800.0
2024-07-31,220.795654296875,222.5255968769169,219.3540430654452,220.1593561933901,50036300.0
2024-08-01,217.09716796875,223.1817695634113,215.7649211779852,223.0724051151817,62501000.0
2024-08-02,218.58848571777344,224.29529507499743,216.45092586682145,217.88258518105536,105568600.0
2024-08-05,208.05975341796875,212.26528622278008,194.8664922700932,197.9386185328084,119548600.0
2024-08-06,206.0315093994141,208.77555702617025,199.90714644624572,204.1126785722213,69660500.0
2024-08-07,208.60655212402344,212.40445197195865,205.19638100586545,205.703426053809,63516400.0
2024-08-08,212.07638549804688,212.9612378528938,207.62229843313003,211.87754516998305,47161100.0
2024-08-09,214.98944091796875,215.5263113015057,210.7441310403627,210.8733840757052,42201600.0
2024-08-12,216.5222930908203,218.49311650663688,214.60124108809117,215.0690650325273,38028100.0
2024-08-13,220.24497985839844,220.86210287308924,217.99543949730665,217.99543949730665,44155300.0
2024-08-14,220.69288635253903,221.9968153653892,218.68223972219693,219.54821978702563,41960600.0
2024-08-15,223.6790008544922,224.3060872818483,221.72807374055304,223.5595616066544,46414000.0
2024-08-16,225.0028381347656,225.77922361016536,222.6139468974481,222.88270038911836,44340200.0
2024-08-19,224.84356689453125,224.94310972106825,222.00676340736013,224.6743562399008,40687800.0
2024-08-20,225.460693359375,226.11763957317405,224.4056062095116,224.72413110884565,30299000.0
2024-08-21,225.3512115478516,226.9238941294544,224.00747444255487,225.4706659840429,34765500.0
2024-08-22,223.4898681640625,227.28221598709212,222.86278176595104,226.7347608131935,43695300.0
2024-08-23,225.78916931152344,227.16278137803025,223.29080225181497,224.61464290366072,38677300.0
2024-08-26,226.12759399414065,226.22713682494347,222.85284141893555,225.7095414433551,30602200.0
2024-08-27,226.97366333007807,227.7898720189865,223.8482098014285,224.9530683997657,35934600.0
2024-08-28,225.4407958984375,228.7951795929336,224.6345354462772,226.86416416696267,38052200.0
2024-08-29,228.7255096435547,231.8410150307569,227.8197366882459,229.03408635152132,51906300.0
2024-08-30,227.9391632080078,229.33267166766268,226.42620031745173,229.123652992766,52990800.0
2024-09-03,221.738037109375,227.9391727978887,220.1454429272487,227.4912604304481,50190600.0
2024-09-04,219.8269195556641,220.75260404502964,216.47252073588623,220.6331648046219,43840200.0
2024-09-05,221.34983825683597,224.43546851590304,220.49382156548631,220.60331260233696,36615400.0
2024-09-06,219.79705810546875,224.1965806221913,218.75191919539128,222.9125480449781,48423000.0
2024-09-09,219.8866424560547,220.24497537072617,215.7061019102892,219.79706302441252,67180000.0
2024-09-10,219.09034729003903,220.45399594379384,215.72600018375596,217.905857501112,51591000.0
2024-09-11,221.6285400390625,222.05654079085224,216.8806326219321,220.43410202901995,44587100.0
2024-09-12,221.738037109375,222.51442259643304,218.8017058249269,221.46928361366915,37455600.0
2024-09-13,221.46926879882807,223.00212806640087,220.8820056188433,222.54426752163744,36766600.0
2024-09-16,215.3179168701172,216.21374159471785,212.9290256243428,215.5368837592455,59357400.0
2024-09-17,215.78570556640625,215.89519659483264,213.50632075947797,214.75053008791312,45519300.0
2024-09-18,219.6676788330078,221.6783256446234,216.53226176931295,216.54222516573407,59894900.0
2024-09-19,227.8097686767578,228.75538000957172,223.58941994126667,223.94775287051627,66781300.0
2024-09-20,227.1428680419922,232.01021467188832,226.5655530501552,228.90467282845125,318679900.0
2024-09-23,225.4208984375,228.3870895913876,224.76395218553373,226.28686337720748,54146000.0
2024-09-24,226.31671142578125,228.28755007923567,224.6843092769655,227.59078065470555,43556100.0
2024-09-25,225.3213348388672,226.2370711111093,222.9822303399746,223.8880032168873,42308700.0
2024-09-26,226.4660186767578,227.44147457763864,224.3657926365912,226.24703661091277,36636700.0
2024-09-27,226.73475646972656,228.45675318264773,226.24703611440785,227.40166606122023,34026000.0
2024-09-30,231.92063903808597,231.92063903808597,228.5861516719536,228.97434440874213,54541900.0
2024-10-01,225.1620941162109,228.5861456381701,222.70353511874544,228.45675818805825,63285000.0
2024-10-02,225.7294464111328,226.31670960653597,221.9868699797652,224.84356992020332,32880600.0
2024-10-03,224.6245880126953,225.759306386038,222.28548343692836,224.09704443839323,34044200.0
2024-10-04,225.7493438720703,226.94378179124595,223.0917145657714,226.84423896960536,37245100.0
2024-10-07,220.6630401611328,224.64451046166124,220.3047072265611,223.4600206171574,39505400.0
2024-10-08,224.72413635253903,224.933155033014,222.2158058701156,223.26094483680063,31855700.0
2024-10-09,228.4766540527344,228.68568791487783,223.78848153487695,224.18662246797504,33591100.0
2024-10-10,227.97897338867188,228.43684913724616,226.11764095959848,226.72481576308653,28183500.0
2024-10-11,226.4958953857422,228.3472796881356,226.28686151162023,228.23778864704397,31759200.0
2024-10-14,230.22853088378903,230.65653166515415,227.54104137845857,227.640569026446,39882100.0
2024-10-15,232.7666931152344,236.38983016358188,231.29353829774288,232.527799450427,64751400.0
2024-10-16,230.70628356933597,231.0447048824563,228.7752681420796,230.52712470524972,34082200.0
2024-10-17,231.07456970214844,232.76670668063704,229.4521309302649,232.348638945834,32993800.0
2024-10-18,233.91136169433597,235.0858880500012,232.92594240501305,235.0858880500012,46431500.0
2024-10-21,235.38449096679688,235.752787252213,233.36389625282135,233.36389625282135,36254500.0
2024-10-22,234.76739501953125,235.12572795126604,231.52250221800776,232.80651969699693,38846600.0
2024-10-23,229.6909942626953,234.05070868615385,226.70489182210235,232.99562158724072,52287000.0
2024-10-24,229.5019073486328,229.75074924052936,227.35190975750177,228.9146289407981,31109500.0
2024-10-25,230.3380126953125,232.13962556438537,228.5065400142299,228.6757506783198,38802300.0
2024-10-28,232.31878662109372,233.6426273223557,231.4727332926884,232.23917058038825,36087100.0
2024-10-29,232.5875396728516,233.24448591818896,231.24380255804743,232.02018805231756,35417200.0
2024-10-30,229.0340881347656,232.38847204702165,228.48663292359964,231.53245531359053,47070900.0
2024-10-31,224.8634796142578,228.76531846185907,224.32597264925337,228.27758291037028,64370100.0
2024-11-01,221.8773651123047,224.3060641552936,219.2495956140762,219.94634980146597,65276700.0
2024-11-04,220.9815368652344,221.75792231303785,218.69220372782075,219.96627293386248,44944500.0
2024-11-05,222.41488647460935,222.91257027302564,220.11558975602287,220.77253601507732,28111300.0
2024-11-06,221.6882476806641,225.02273483375984,220.16533664224423,221.578756649688,54561100.0
2024-11-07,226.42620849609372,226.8243646333076,223.52970043689453,223.5894200604507,42137700.0
2024-11-08,226.15716552734372,227.8511489598711,225.60910803907555,226.366414165256,38328800.0
2024-11-11,223.4368133544922,224.9016146506588,220.7164746065314,224.2040938441064,42005600.0
2024-11-12,223.4368133544922,224.79200315214243,222.5698957238352,223.75568869738083,40398300.0
2024-11-13,224.3236541748047,225.84824072641777,221.97200184604,223.2175800878685,48566200.0
2024-11-14,227.41270446777344,228.06039910056816,224.2040935569292,224.22402706703755,44923900.0
2024-11-15,224.2041015625,226.11730807125568,223.4766880681117,225.59914322363005,47923700.0
2024-11-18,227.21340942382807,228.92732633570628,224.3734848929754,224.45320372664565,44633700.0
2024-11-19,227.4724884033203,229.34584301691132,225.8582238051146,226.1770839408332,36211800.0
2024-11-20,228.18994140625,229.11664435033197,225.0909420304879,227.25326410482543,35169600.0
2024-11-21,227.71165466308597,229.3458528412815,224.91159698015457,228.07038183414417,42108300.0
2024-11-22,229.05686950683597,229.90386885981252,227.2532745036032,227.2532745036032,38168300.0
2024-11-25,232.04624938964844,232.42491005721112,228.92733167542056,230.64124862727573,90152800.0
2024-11-26,234.228515625,234.73672132395916,232.50463944229023,232.50463944229023,45986200.0
2024-11-27,234.0989532470703,234.8562745603856,232.98291999142185,233.6405889619916,33498400.0
2024-11-29,236.490478515625,236.96877632211965,233.14236346053607,233.97938842310504,28481400.0
2024-12-02,238.74246215820312,239.9382141945345,236.32106542499287,236.43067691527065,48137100.0
2024-12-03,241.79165649414065,241.9012679940841,238.0549215480856,238.96170621081689,38861000.0
2024-12-04,242.150390625,243.2465056559754,240.3966217802532,242.01088645785893,44383900.0
2024-12-05,242.1802673339844,243.6749612569442,241.2734979097132,243.12691898237583,40033900.0
2024-12-06,241.98097229003903,243.7646488451358,241.2236661935451,242.0507319698173,36870600.0
2024-12-09,245.8771514892578,246.3654236467989,240.89483838917155,240.97455722335047,44649200.0
2024-12-10,246.8935546875,247.33200068563025,244.4721425450312,246.0166626912396,36914800.0
2024-12-11,245.6180877685547,249.91283942191652,245.38889040813984,247.08288910248365,45205800.0
2024-12-12,247.08287048339844,247.8601100871407,244.81092178998352,246.0166482138882,32777500.0
2024-12-13,247.2522735595703,248.40815863747187,245.36895982515324,246.9433725816478,33155300.0
2024-12-16,250.1519775390625,250.490786396497,246.7739697560149,247.1127786134494,51694800.0
2024-12-17,252.58334350585935,252.93211150871377,248.8964348112852,249.1953766416157,51356400.0
2024-12-18,247.1725616455078,253.3805196542609,246.86366065893745,251.26802371656945,56774100.0
2024-12-19,248.90640258789065,251.1085917693189,246.2159564313249,246.6245097734382,60882300.0
2024-12-20,253.58978271484372,254.097973187486,244.82090844231297,247.1625865233097,147495300.0
2024-12-23,254.3670196533203,254.7456651132031,252.55345036958025,253.8687883386418,40858800.0
2024-12-24,257.28668212890625,257.2966260773909,254.386956808638,254.5862615131284,23234700.0
2024-12-26,258.1037292480469,259.1799258751944,256.7186620602343,257.27667867815336,27237100.0
2024-12-27,254.6858673095703,257.7848817480364,252.16481819720389,256.91793375888693,42355300.0
2024-12-30,251.3078765869141,252.60328106925755,249.86300878941356,251.33776924994547,35557500.0
2024-12-31,249.5341796875,252.38406352835983,248.54767617168997,251.5470385357527,39480700.0
